;가야문화축제 2020;36;경상남도 김해시 가야의길 126;(대성동);128.8731002475;35.2360687598;;http://tong.visitkorea.or.kr/cms/resource/01/2487801_image2_1.JPG;Y;20201029;20201101;0;0;0;fe
;가평씽씽송어축제 2020;31;경기도 가평군 가평읍 가평제방길 119;;127.5174061076;37.8258616779;;http://tong.visitkorea.or.kr/cms/resource/48/2560348_image2_1.jpg;Y;20200104;20200216;0;0;0;fe
;감악산 해맞이 2020;36;경상남도 거창군 신원면;;127.9274012896;35.5953250627;;http://tong.visitkorea.or.kr/cms/resource/10/2582210_image2_1.JPG;Y;20200101;20200101;0;0;0;fe
;강릉 단오제 2020;32;강원도 강릉시 단오장길 1;;128.8950169869;37.7482134974;;http://tong.visitkorea.or.kr/cms/resource/95/2543695_image2_1.jpg;Y;20200621;20200628;0;0;0;fe
;강릉 문화재야행 2020;32;강원도 강릉시 임영로131번길 6;;128.8920698750;37.7532267491;;http://tong.visitkorea.or.kr/cms/resource/65/2650165_image2_1.jpg;Y;20200731;20200912;0;0;0;fe
;강릉 하트불꽃크루즈 2020;32;강원도 강릉시 주문진읍 해안로 1730;;128.8285935985;37.8895291758;;http://tong.visitkorea.or.kr/cms/resource/90/2643190_image2_1.jpg;Y;20200101;20201231;0;0;0;fe
;강진만 춤추는 갈대축제 2020;38;전라남도 강진군 강진읍 남당로 97-111;;126.7739666192;34.6201595364;;http://tong.visitkorea.or.kr/cms/resource/45/2562045_image2_1.JPG;Y;20201023;20201101;0;0;0;fe
;강진청자축제 2020;38;전라남도 강진군 대구면 청자촌길 33;(사당리);126.8011114048;34.5075226164;;http://tong.visitkorea.or.kr/cms/resource/92/2643992_image2_1.JPG;Y;20201008;20201013;0;0;0;fe
;강화 문화재 야행 2020;2;인천 강화군 강화읍 관청리;;126.4855748369;37.7487881453;;;Y;20200911;20200912;0;0;0;fe
;강화 빙어축제 2020;2;인천광역시 강화군 송해면 전망대로423번길 161;;126.4438577810;37.8001841894;;http://tong.visitkorea.or.kr/cms/resource/84/2643184_image2_1.jpg;Y;20191221;20200220;0;0;0;fe
;강화도 빙어, 송어 축제 2020;2;인천광역시 강화군 내가면 고비고개로741번길 37-30;(내가면);126.4136461171;37.7202402100;;http://tong.visitkorea.or.kr/cms/resource/18/2575518_image2_1.JPG;Y;20191214;20200301;0;0;0;fe
;강화도 송어빙어축제 2020;2;인천광역시 강화군 양도면 중앙로787번길 8-2;;126.4312173349;37.6984402831;;http://tong.visitkorea.or.kr/cms/resource/56/2570856_image2_1.jpg;Y;20191221;20200301;0;0;0;fe
;개화산 해맞이 2020;1;서울특별시 강서구 개화동;;126.8047169862;37.5821048853;;http://tong.visitkorea.or.kr/cms/resource/18/2582518_image2_1.jpg;Y;20200101;20200101;0;0;0;fe
;거제섬꽃축제 2020;36;경상남도 거제시 거제면 거제남서로 3577;;128.5795665696;34.8565698127;;http://tong.visitkorea.or.kr/cms/resource/00/2614400_image2_1.jpg;Y;20201031;20201108;0;0;0;fe
;거창 크리스마스트리문화축제 2019;36;경상남도 거창군 거창읍 중앙로 103;;127.9095393091;35.6866949586;;http://tong.visitkorea.or.kr/cms/resource/19/2638719_image2_1.jpg;Y;20191201;20200127;0;0;0;fe
;겨울공주 군밤축제 2020;34;충청남도 공주시 고마나루길 90;(웅진동);127.1075869625;36.4666363013;;http://tong.visitkorea.or.kr/cms/resource/45/2641145_image2_1.png;Y;20200110;20200112;0;0;0;fe
;겨울왕국제천 페스티벌 2020;33;충청북도 제천시 의림대로14길 4 제천 시내 및 의림지 일원;;128.2112051410;37.1383347045;;http://tong.visitkorea.or.kr/cms/resource/68/2637668_image2_1.jpg;Y;20191220;20200127;0;0;0;fe
;경기전 사람들 - 이야기술사 2020;37;전라북도 전주시 완산구 한지길 102;(풍남동3가);127.1538417800;35.8158642143;;http://tong.visitkorea.or.kr/cms/resource/77/2659777_image2_1.jpg;Y;20200606;20201031;0;0;0;fe
;경기전 수복청 상설공연 2020;37;전라북도 전주시 완산구 한지길 102;(풍남동3가);127.1538417800;35.8158642143;;http://tong.visitkorea.or.kr/cms/resource/03/2659803_image2_1.jpg;Y;20200606;20201101;0;0;0;fe
;경남고성공룡세계엑스포 2020;36;경상남도 고성군 회화면 당항만로 1116;;128.4007962584;35.0581190364;;http://tong.visitkorea.or.kr/cms/resource/50/2649150_image2_1.jpg;Y;20200918;20201108;0;0;0;fe
;경복궁 야간 특별관람 2020;1;서울특별시 종로구 사직로 161;(세종로);126.9748959222;37.5816246501;;http://tong.visitkorea.or.kr/cms/resource/01/2512001_image2_1.jpg;Y;20200902;20201031;0;0;0;fe
;경북영주 풍기인삼축제 2020;35;경상북도 영주시 풍기읍 봉현면 오현리;;128.5167077783;36.8719154882;;http://tong.visitkorea.or.kr/cms/resource/44/1723644_image2_1.jpg;Y;20201009;20201018;0;0;0;fe
;경주 도자기축제 2020;35;경상북도 경주시 용담로 79-48;;129.2090867870;35.8606602717;;;Y;20201030;20201108;0;0;0;fe
;경포 해넘이, 해맞이 축제 2020;32;강원도 강릉시 창해로 514;(안현동);128.9074446419;37.8057293080;;http://tong.visitkorea.or.kr/cms/resource/93/2576593_image2_1.jpg;Y;20191231;20200101;0;0;0;fe
;고니골빛축제 2019;32;강원도 원주시 호저면 호저로 1277-43;;127.9154662381;37.4800230785;;http://tong.visitkorea.or.kr/cms/resource/91/2631391_image2_1.jpg;Y;20191115;20200216;0;0;0;fe
;고성 하늬라벤더팜 라벤더축제 2020;32;강원도 고성군 간성읍 꽃대마을길 175;;128.4150501452;38.3486205333;;http://tong.visitkorea.or.kr/cms/resource/42/2495742_image2_1.jpg;Y;20200601;20200623;0;0;0;fe
;고양국제꽃박람회 2020;31;경기도 고양시 일산동구 호수로 595;;126.7686849202;37.6539736577;;http://tong.visitkorea.or.kr/cms/resource/80/2601280_image2_1.jpg;Y;20200925;20201011;0;0;0;fe
;고양호수예술축제 2020;31;경기도 고양시 일산동구 호수로 595;;126.7686654803;37.6538792239;;http://tong.visitkorea.or.kr/cms/resource/61/2654161_image2_1.JPG;Y;20200924;20200927;0;0;0;fe
;고창 해풍고추축제 2020;37;전라북도 고창군 해리면 청해1길 15;;126.5378112270;35.4611162404;;http://tong.visitkorea.or.kr/cms/resource/38/2557238_image2_1.jpg;Y;20200822;20200823;0;0;0;fe
;고창모양성제 2020;37;전라북도 고창군 고창읍 모양성로 1;;126.7042193959;35.4315946094;;;Y;20201021;20201025;0;0;0;fe
;과천축제 2020;31;경기도 과천시 관문로 64;;126.9892711841;37.4275927964;;http://tong.visitkorea.or.kr/cms/resource/46/2618446_image2_1.jpg;Y;20200924;20200927;0;0;0;fe
;광복로 연등문화제 2020;6;부산광역시 중구 광복중앙로 3;(창선동1가);129.0311568706;35.0995675166;;;Y;20200430;20200530;0;0;0;fe
;광안리 새해맞이 2020;6;부산광역시 수영구 광안해변로 219;(광안동);129.1173479525;35.1516077265;;http://tong.visitkorea.or.kr/cms/resource/94/2350894_image2_1.png;Y;20200101;20200101;0;0;0;fe
;광주 프린지페스티벌 2020;5;광주광역시 동구 금남로 245;;126.9187519429;35.1483608365;;http://tong.visitkorea.or.kr/cms/resource/75/2487975_image2_1.jpg;Y;20200801;20201031;0;0;0;fe
;광주국제식품전 2020;5;광주광역시 서구 상무누리로 30;;126.8405588979;35.1467180358;;http://tong.visitkorea.or.kr/cms/resource/39/2555939_image2_1.JPG;Y;20201112;20201115;0;0;0;fe
;광주국제차문화전시회 2020;5;광주광역시 서구 상무누리로 30;;126.8405588979;35.1467180358;;http://tong.visitkorea.or.kr/cms/resource/08/2658508_image2_1.jpg;Y;20200924;20200927;0;0;0;fe
;광주문화재야행 '동구 달빛걸음' 2020;5;광주광역시 동구 서남로 1;(서석동);126.9231210717;35.1455501169;;http://tong.visitkorea.or.kr/cms/resource/87/2608887_image2_1.JPG;Y;20200703;20200704;0;0;0;fe
;광주비엔날레 2021;5;광주광역시 북구 비엔날레로 111;;126.8902647155;35.1825648257;;http://tong.visitkorea.or.kr/cms/resource/48/2561748_image2_1.JPG;Y;20210226;20210509;0;0;0;fe
;국립김해박물관 설맞이 전통문화행사 2020;36;경상남도 김해시 가야의길 190;(구산동);128.8734583601;35.2430235419;;http://tong.visitkorea.or.kr/cms/resource/08/882908_image2_1.jpg;Y;20200124;20200127;0;0;0;fe
;국립대구박물관 설맞이 문화행사 2020;4;대구광역시 수성구 청호로 321;(황금동);128.6378790585;35.8456846315;;;Y;20200124;20200127;0;0;0;fe
;국립민속박물관 우리민속한마당;1;서울특별시 종로구 삼청로 37;(세종로);126.9788705506;37.5819663482;;;Y;20200101;20201231;0;0;0;fe
;국립부여박물관 설맞이 어울마당 2020;34;충청남도 부여군 부여읍 금성로 5;(부여읍);126.9189645227;36.2763825813;;http://tong.visitkorea.or.kr/cms/resource/69/1598869_image2_1.jpg;Y;20200124;20200127;0;0;0;fe
;국립전주박물관 설 대보름 맞이 문화축전 2020;37;전라북도 전주시 완산구 쑥고개로 249;(효자동2가);127.0897200882;35.8013230910;;http://tong.visitkorea.or.kr/cms/resource/80/2589280_image2_1.jpg;Y;20200124;20200208;0;0;0;fe
;국립진주박물관 설맞이 문화행사 2020;36;경상남도 진주시 남강로 626-35;(남성동);128.0768878142;35.1889652253;;http://tong.visitkorea.or.kr/cms/resource/03/211603_image2_1.jpg;Y;20200124;20200127;0;0;0;fe
;국립춘천박물관 입춘·설·대보름 맞이 우리문화 한마당 2020;32;강원도 춘천시 우석로 70;(석사동);127.7537834602;37.8640310702;;http://tong.visitkorea.or.kr/cms/resource/51/484551_image2_1.jpg;Y;20200124;20200127;0;0;0;fe
;국제뿌리산업전시회 2020;5;광주광역시 서구 상무누리로 30;(치평동);126.8405588979;35.1467180358;;http://tong.visitkorea.or.kr/cms/resource/13/2549813_image2_1.JPG;Y;20200709;20200711;0;0;0;fe
;국제전기자동차엑스포 2020;39;제주특별자치도 서귀포시 중문관광로 224;(중문동);126.4245292209;33.2413184587;;http://tong.visitkorea.or.kr/cms/resource/50/2478250_image2_1.png;Y;20200617;20200620;0;0;0;fe
;국제차문화대전 2020;1;서울특별시 강남구 영동대로 513;(삼성동);127.0594124394;37.5112648981;;;Y;20200716;20200719;0;0;0;fe
;국제현대무용제(MODAFE) 2020;1;서울특별시 종로구 대학로10길 15-15 해안빌딩 602호;;127.0028600144;37.5825333800;;http://tong.visitkorea.or.kr/cms/resource/42/2655042_image2_1.jpg;Y;20200514;20200529;0;0;0;fe
;국토정중앙 양구 배꼽축제 2020;32;강원도 양구군 양구읍 박수근로 366-33;;127.9814637917;38.1062154905;;http://tong.visitkorea.or.kr/cms/resource/15/2609115_image2_1.jpg;Y;20200731;20200802;0;0;0;fe
;군산시간여행축제 2020;37;전라북도 군산시 중앙로 178;;126.7117267503;35.9877620079;;http://tong.visitkorea.or.kr/cms/resource/50/2530450_image2_1.jpg;Y;20201009;20201011;0;0;0;fe
;궁디팡팡 캣페스타 2020;1;서울특별시 서초구 강남대로 27;(양재동);127.0390127336;37.4683111849;;http://tong.visitkorea.or.kr/cms/resource/95/2659595_image2_1.jpg;Y;20200619;20200621;0;0;0;fe
;궁중문화축전 2020;1;서울특별시 종로구 사직로 161;;126.9769930325;37.5788222356;;http://tong.visitkorea.or.kr/cms/resource/93/2648093_image2_1.jpg;Y;20201010;20201018;0;0;0;fe
;금산 인삼축제 2020;34;충청남도 금산군 금산읍 인삼광장로 30;;127.5012088646;36.1001573782;;http://tong.visitkorea.or.kr/cms/resource/58/2620958_image2_1.jpg;Y;20201009;20201018;0;0;0;fe
;김포 음악불꽃크루즈 2020;31;경기도 김포시 고촌읍 아라육로270번길 74;;126.7871209331;37.5976583182;;http://tong.visitkorea.or.kr/cms/resource/64/2585564_image2_1.jpg;Y;20200104;20201231;0;0;0;fe
;김해 문화재야행 2020;36;경상남도 김해시 가락로93번길 26;;128.8772665825;35.2349050783;;http://tong.visitkorea.or.kr/cms/resource/15/2605815_image2_1.jpg;Y;20201009;20201011;0;0;0;fe
;김해 세계크리스마스 문화축제 2019;36;경상남도 김해시 동상동 종로길 일원;;128.8834882088;35.2368660834;;http://tong.visitkorea.or.kr/cms/resource/60/2640860_image2_1.jpg;Y;20191207;20200105;0;0;0;fe
;나를 사랑한 버스커 축제 2020;4;대구광역시 중구 달구벌대로 2232;;128.6073979595;35.8618461284;;http://tong.visitkorea.or.kr/cms/resource/79/2659979_image2_1.jpg;Y;20200627;20200627;0;0;0;fe
;낙동강세계평화문화대축전 2020;35;경상북도 칠곡군 석적읍 강변대로 1580;;128.4041393286;36.0178885900;;http://tong.visitkorea.or.kr/cms/resource/73/2610373_image2_1.JPG;Y;20201009;20201011;0;0;0;fe
;낙안읍성 민속문화축제 2020;38;전라남도 순천시 낙안면 충민길 30;;127.3417762983;34.9063869563;;http://tong.visitkorea.or.kr/cms/resource/81/2502281_image2_1.JPG;Y;20201023;20201025;0;0;0;fe
;난계국악단 상설공연 2020;33;충청북도 영동군 심천면 국악로1길 33;;127.7008769509;36.2114482472;;;Y;20200118;20201226;0;0;0;fe
;난타 (홍대);1;서울특별시 마포구 양화로16길 29;(서교동);126.9212766131;37.5532325451;;;Y;20200101;20201231;0;0;0;fe
;난타 (명동);1;서울특별시 중구 명동길 26;(명동2가);126.9837456304;37.5634463660;;http://tong.visitkorea.or.kr/cms/resource/86/2034286_image2_1.jpg;Y;20200101;20201231;0;0;0;fe
;남산골 태권도 상설공연 2020;1;서울특별시 중구 퇴계로34길 28;(필동2가);126.9935365470;37.5584387906;;http://tong.visitkorea.or.kr/cms/resource/74/2659974_image2_1.jpg;Y;20200821;20201108;0;0;0;fe
;남원 춘향제 2020;37;전라북도 남원시 요천로 1447;;127.3799380290;35.4029483014;;http://tong.visitkorea.or.kr/cms/resource/22/2655022_image2_1.jpg;Y;20200910;20200913;0;0;0;fe
;남원흥부제 2020;37;전라북도 남원시 양림길 12;(어현동);127.3856653066;35.4027150938;;;Y;20201008;20201011;0;0;0;fe
;남이섬 겨울축제 'Winter Wonder Nami Island' 2020;32;강원도 춘천시 남산면 남이섬길 1;;127.5261035858;37.7901159965;;http://tong.visitkorea.or.kr/cms/resource/09/2642509_image2_1.jpg;Y;20191221;20200209;0;0;0;fe
;남이섬 '비밀정원 : 위로가 필요한 당신에게'展 2020;32;강원도 춘천시 남산면 남이섬길 1;;127.5261480243;37.7901798790;;http://tong.visitkorea.or.kr/cms/resource/94/2643294_image2_1.jpg;Y;20191214;20200405;0;0;0;fe
;남이섬 '사물 채집'展 2020;32;강원도 춘천시 남산면 남이섬길 1;;127.5261480243;37.7901798790;;http://tong.visitkorea.or.kr/cms/resource/68/2653068_image2_1.jpg;Y;20200415;20200809;0;0;0;fe
;넌버벌 퍼포먼스 'FIREMAN';1;서울특별시 중구 마른내로 47;(초동);126.9931808474;37.5646797260;;http://tong.visitkorea.or.kr/cms/resource/23/2555623_image2_1.jpg;Y;20200101;20201231;0;0;0;fe
;네이처파크 수국축제 2020;4;대구광역시 달성군 가창면 가창로 891;;128.6353392148;35.7881605357;;http://tong.visitkorea.or.kr/cms/resource/77/2660477_image2_1.jpg;Y;20200711;20200717;0;0;0;fe
;네이처파크 플라워 페스티벌 2020;4;대구광역시 달성군 가창면 가창로 891;;128.6353392148;35.7881605357;;http://tong.visitkorea.or.kr/cms/resource/64/2647364_image2_1.jpg;Y;20200425;20200717;0;0;0;fe
;네이처파크 <스윗 윈터> 2020;4;대구광역시 달성군 가창면 가창로 891;;128.6353392148;35.7881605357;;http://tong.visitkorea.or.kr/cms/resource/87/2640587_image2_1.jpg;Y;20191228;20200216;0;0;0;fe
;녹동바다불꽃축제 2020;38;전라남도 고흥군 도양읍 녹동신항2길 9;;127.1418394295;34.5251818772;;http://tong.visitkorea.or.kr/cms/resource/44/2648244_image2_1.JPG;Y;20200910;20200913;0;0;0;fe
;다랭이마을 해맞이 행사 2020;36;경상남도 남해군 남면 남면로 702;;127.8910715972;34.7280247777;;http://tong.visitkorea.or.kr/cms/resource/18/2643018_image2_1.jpg;Y;20200101;20200101;0;0;0;fe
;단양 온달문화축제 2020;33;충청북도 단양군 영춘면 온달로 23;;128.4908434198;37.0617876536;;http://tong.visitkorea.or.kr/cms/resource/18/2647018_image2_1.jpg;Y;20201023;20201025;0;0;0;fe
;달성대구현대미술제 2020;4;대구광역시 달성군 다사읍 강정본길 57;;128.4650638527;35.8411652970;;http://tong.visitkorea.or.kr/cms/resource/12/2659512_image2_1.jpg;Y;20200904;20201004;0;0;0;fe
;대관령 눈꽃축제 2020;32;강원도 평창군 대관령면 대관령로 119;;128.7095999126;37.6722742377;;http://tong.visitkorea.or.kr/cms/resource/03/2575803_image2_1.JPG;Y;20200117;20200127;0;0;0;fe
;대구 꽃박람회 2020;4;대구광역시 북구 엑스코로 10;(산격동);128.6131378604;35.9070383402;;http://tong.visitkorea.or.kr/cms/resource/69/2483869_image2_1.jpg;Y;20201022;20201025;0;0;0;fe
;대구 제야의 타종 2020;4;대구광역시 중구 국채보상로 670;;128.6034314445;35.8689396970;;http://tong.visitkorea.or.kr/cms/resource/47/2640247_image2_1.JPG;Y;20191231;20200101;0;0;0;fe
;대왕암 해맞이 2020;7;울산광역시 동구 등대로 140;(일산동);129.4383355482;35.4918505765;;http://tong.visitkorea.or.kr/cms/resource/87/2581987_image2_1.jpg;Y;20200101;20200101;0;0;0;fe
;대전 맨몸마라톤 2020;3;대전광역시 서구 둔산대로 169;;127.3880117687;36.3664721764;;http://tong.visitkorea.or.kr/cms/resource/49/2630349_image2_1.jpg;Y;20200101;20200101;0;0;0;fe
;대전 서구힐링 아트페스티벌 2020;3;대전광역시 서구 둔산북로 85;;127.3839235290;36.3560344086;;http://tong.visitkorea.or.kr/cms/resource/48/2647948_image2_1.jpg;Y;20201016;20201018;0;0;0;fe
;대전국제와인페스티벌 2020;3;대전광역시 유성구 엑스포로 107;(도룡동);127.3917584171;36.3752767907;;http://tong.visitkorea.or.kr/cms/resource/50/2607250_image2_1.jpg;Y;20200904;20200906;0;0;0;fe
;대학로 거리공연축제 2020;1;서울특별시 종로구 대학로8길 1;(동숭동);127.0023906561;37.5809974394;;http://tong.visitkorea.or.kr/cms/resource/77/2656277_image2_1.jpg;Y;20200605;20200607;0;0;0;fe
;대한민국 국제요리&제과경연대회 2020;1;서울특별시 서초구 강남대로 27 AT Center 제 2전시장;(양재동);127.0396016001;37.4672141004;;http://tong.visitkorea.or.kr/cms/resource/37/2642637_image2_1.JPG;Y;20200625;20200628;0;0;0;fe
;대한민국 국제해양레저위크(KIMA WEEK) 2020;6;부산광역시 수영구 남천동로 100;(남천동);129.1132123622;35.1457333083;;http://tong.visitkorea.or.kr/cms/resource/21/2553821_image2_1.jpg;Y;20200821;20200830;0;0;0;fe
;대한민국 독서대전 2020;39;제주특별자치도 제주시 동광로 69;(일도이동);126.5349109346;33.5044661210;;http://tong.visitkorea.or.kr/cms/resource/49/2659549_image2_1.png;Y;20200904;20200906;0;0;0;fe
;대한민국 청년미술대전 2020;1;서울특별시 송파구 백제고분로 501;;127.1148767272;37.5151348914;;http://tong.visitkorea.or.kr/cms/resource/05/2657105_image2_1.jpg;Y;20200827;20200830;0;0;0;fe
;대한민국 청년의 날 2020;1;서울특별시 영등포구 여의공원로 68;;126.9223217070;37.5268134115;;http://tong.visitkorea.or.kr/cms/resource/61/2659061_image2_1.png;Y;20200912;20200912;0;0;0;fe
;대한민국 향토식문화대전(&국제탑쉐프그랑프리) 2020;1;서울특별시 서초구 강남대로 27;;127.0396016001;37.4672141004;;http://tong.visitkorea.or.kr/cms/resource/83/2643783_image2_1.bmp;Y;20201113;20201115;0;0;0;fe
;대한민국국제포토페스티벌 2020;1;서울특별시 서초구 남부순환로 2406;(서초동);127.0107150202;37.4785261578;;http://tong.visitkorea.or.kr/cms/resource/50/2654450_image2_1.jpg;Y;20200517;20200523;0;0;0;fe
;대한민국와인축제 2020;33;충청북도 영동군 영동읍 계산리 640-4;;127.7752158075;36.1737316602;;http://tong.visitkorea.or.kr/cms/resource/93/2598593_image2_1.jpg;Y;20200924;20200927;0;0;0;fe
;더스테이힐링파크 썸캉스페스티벌 2020;31;경기도 가평군 설악면 한서로268번길 134;;127.5224076923;37.6610364848;;http://tong.visitkorea.or.kr/cms/resource/82/2660882_image2_1.jpg;Y;20200701;20200831;0;0;0;fe
;더스테이힐링파크 피크닉페스티벌 2020;31;경기도 가평군 설악면 한서로268번길 134;;127.5224076923;37.6610364848;;http://tong.visitkorea.or.kr/cms/resource/41/2653741_image2_1.JPG;Y;20200501;20200630;0;0;0;fe
;덕수궁 석조전 음악회 2020;1;서울특별시 중구 세종대로 99;(정동);126.9748047119;37.5657876002;;http://tong.visitkorea.or.kr/cms/resource/98/495198_image2_1.jpg;Y;20200527;20201125;0;0;0;fe
;덕수궁 왕궁수문장교대의식;1;서울특별시 중구 세종대로 99;(정동);126.9761046145;37.5650460435;;http://tong.visitkorea.or.kr/cms/resource/24/495224_image2_1.jpg;Y;20200101;20201231;0;0;0;fe
;덕수궁 풍류 2020;1;서울특별시 중구 세종대로 99;(정동);126.9749158128;37.5658042673;;http://tong.visitkorea.or.kr/cms/resource/08/1965908_image2_1.jpg;Y;20200605;20201003;0;0;0;fe
;도솔산지구 전투전승행사 2020;32;강원도 양구군 양구읍 박수근로 366-24;(양구읍);127.9830220431;38.1042324178;;http://tong.visitkorea.or.kr/cms/resource/06/172106_image2_1.jpg;Y;20200619;20200619;0;0;0;fe
;동래읍성 역사축제 2020;6;부산광역시 동래구 문화로 80;(명륜동);129.0901347694;35.2121421097;;http://tong.visitkorea.or.kr/cms/resource/60/2612860_image2_1.JPG;Y;20201009;20201011;0;0;0;fe
;동아시아 문화도시 2020;38;전라남도 순천시 국가정원1호길 47;(오천동);126.7000664030;37.4476825423;;http://tong.visitkorea.or.kr/cms/resource/80/2542880_image2_1.PNG;Y;20200501;20200501;0;0;0;fe
;동편제마을 국악 거리축제 2020;37;전라북도 남원시 운봉읍 비전길 7;;127.5626871293;35.4575258703;;http://tong.visitkorea.or.kr/cms/resource/88/2598388_image2_1.jpg;Y;20200904;20200906;0;0;0;fe
;딸기송어축제 2020;31;경기도 양평군 단월면 곱다니길 55-2;;127.6573663730;37.5144948588;;http://tong.visitkorea.or.kr/cms/resource/79/1988379_image2_1.JPG;Y;20191206;20200607;0;0;0;fe
;땅끝 해넘이해맞이축제 2020;38;전라남도 해남군 송지면 땅끝마을길 42;;126.5275070462;34.2997663859;;;Y;20191231;20200101;0;0;0;fe
;랩배틀그라운드 2020;32;강원도 철원군 동송읍 금학로210번길 12-3;;127.2201164918;38.2077505366;;http://tong.visitkorea.or.kr/cms/resource/67/2656567_image2_1.jpg;Y;20200919;20200919;0;0;0;fe
;레인보우 아일랜드 2020;31;경기도 가평군 가평읍 자라섬로 60;;127.5210475885;37.8208928790;;http://tong.visitkorea.or.kr/cms/resource/56/2493556_image2_1.jpg;Y;20200926;20200927;0;0;0;fe
;마노르블랑 동백꽃축제 2019;39;제주특별자치도 서귀포시 안덕면 일주서로2100번길 46;;126.2949957149;33.2548510403;;http://tong.visitkorea.or.kr/cms/resource/32/2638732_image2_1.jpg;Y;20191201;20200229;0;0;0;fe
;마노르블랑 유럽수국축제 2020;39;제주특별자치도 서귀포시 안덕면 일주서로2100번길 46;;126.2930374799;33.2580867635;;http://tong.visitkorea.or.kr/cms/resource/85/2660085_image2_1.jpg;Y;20200525;20200831;0;0;0;fe
;마켓을 여행하다 2020;1;서울특별시 중구 장충단로13길 20;;127.0076821872;37.5687878415;;http://tong.visitkorea.or.kr/cms/resource/10/2622610_image2_1.jpg;Y;20200619;20200621;0;0;0;fe
;마포나루 새우젓축제 2020;1;서울특별시 마포구 월드컵로 243-48;(성산동);126.8979117904;37.5633642833;;;Y;20201016;20201018;0;0;0;fe
;메가쇼 2020;31;경기도 고양시 일산서구 킨텍스로 217-60;(대화동);126.7461032221;37.6691714862;;http://tong.visitkorea.or.kr/cms/resource/08/2659608_image2_1.jpg;Y;20200618;20200621;0;0;0;fe
;명량대첩축제 2020;38;전라남도 해남군 문내면 관광레저로 12-36;;126.3116750901;34.5740849043;;http://tong.visitkorea.or.kr/cms/resource/50/2385250_image2_1.jpg;Y;20200911;20200913;0;0;0;fe
;명원세계차박람회 2020;1;서울특별시 강남구 영동대로 513;;127.0591874466;37.5117592813;;http://tong.visitkorea.or.kr/cms/resource/19/2651019_image2_1.JPG;Y;20200806;20200809;0;0;0;fe
;명주인형극제 2020;32;강원도 강릉시 경강로2021번길 9-1;(명주동);128.8897923899;37.7503881446;;http://tong.visitkorea.or.kr/cms/resource/20/2543720_image2_1.JPG;Y;20200805;20200809;0;0;0;fe
;목포항구축제 2020;38;전라남도 목포시 삼학로92번길 68;;126.3922741039;34.7828349612;;http://tong.visitkorea.or.kr/cms/resource/52/2590352_image2_1.jpg;Y;20201008;20201011;0;0;0;fe
